Survived,Pclass,Gender,Age,SibSp,Parch,Fare,Embarked,num_family,title
0,3,male,2,1,0,7.25,S,1,Mr
1,1,female,3,1,0,71.2833,C,1,Mrs
1,3,female,2,0,0,7.925,S,0,Miss
1,1,female,3,1,0,53.1,S,1,Mrs
0,3,male,3,0,0,8.05,S,0,Mr
0,3,male,2,0,0,8.4583,Q,0,Mr
0,1,male,5,0,0,51.8625,S,0,Mr
0,3,male,0,3,1,21.075,S,4,Master
1,3,female,2,0,2,11.1333,S,2,Mrs
1,2,female,1,1,0,30.0708,C,1,Mrs
1,3,female,0,1,1,16.7,S,2,Miss
1,1,female,5,0,0,26.55,S,0,Miss
0,3,male,1,0,0,8.05,S,0,Mr
0,3,male,3,1,5,31.275,S,6,Mr
0,3,female,1,0,0,7.8542,S,0,Miss
1,2,female,5,0,0,16.0,S,0,Mrs
0,3,male,0,4,1,29.125,Q,5,Master
1,2,male,2,0,0,13.0,S,0,Mr
0,3,female,3,1,0,18.0,S,1,Mrs
1,3,female,2,0,0,7.225,C,0,Mrs
0,2,male,3,0,0,26.0,S,0,Mr
1,2,male,3,0,0,13.0,S,0,Mr
1,3,female,1,0,0,8.0292,Q,0,Miss
1,1,male,2,0,0,35.5,S,0,Mr
0,3,female,0,3,1,21.075,S,4,Miss
1,3,female,3,1,5,31.3875,S,6,Mrs
0,3,male,2,0,0,7.225,C,0,Mr
0,1,male,1,3,2,263.0,S,5,Mr
1,3,female,2,0,0,7.8792,Q,0,Miss
0,3,male,2,0,0,7.8958,S,0,Mr
0,1,male,3,0,0,27.7208,C,0,others
1,1,female,2,1,0,146.5208,C,1,Mrs
1,3,female,2,0,0,7.75,Q,0,Miss
0,2,male,6,0,0,10.5,S,0,Mr
0,1,male,2,1,0,82.1708,C,1,Mr
0,1,male,4,1,0,52.0,S,1,Mr
1,3,male,2,0,0,7.2292,C,0,Mr
0,3,male,2,0,0,8.05,S,0,Mr
0,3,female,1,2,0,18.0,S,2,Miss
1,3,female,1,1,0,11.2417,C,1,Miss
0,3,female,3,1,0,9.475,S,1,Mrs
0,2,female,2,1,0,21.0,S,1,Mrs
0,3,male,2,0,0,7.8958,C,0,Mr
1,2,female,0,1,2,41.5792,C,3,Miss
1,3,female,1,0,0,7.8792,Q,0,Miss
0,3,male,2,0,0,8.05,S,0,Mr
0,3,male,2,1,0,15.5,Q,1,Mr
1,3,female,2,0,0,7.75,Q,0,Miss
0,3,male,2,2,0,21.6792,C,2,Mr
0,3,female,1,1,0,17.8,S,1,Mrs
0,3,male,0,4,1,39.6875,S,5,Master
0,3,male,2,0,0,7.8,S,0,Mr
1,1,female,4,1,0,76.7292,C,1,Mrs
1,2,female,2,1,0,26.0,S,1,Mrs
0,1,male,6,0,1,61.9792,C,1,Mr
1,1,male,2,0,0,35.5,S,0,Mr
1,2,female,2,0,0,10.5,S,0,Miss
0,3,male,2,0,0,7.2292,C,0,Mr
1,2,female,0,1,2,27.75,S,3,Miss
0,3,male,1,5,2,46.9,S,7,Master
0,3,male,2,0,0,7.2292,C,0,Mr
1,1,female,3,0,0,80.0,S,0,Miss
0,1,male,4,1,0,83.475,S,1,Mr
0,3,male,0,3,2,27.9,S,5,Master
0,1,male,2,0,0,27.7208,C,0,Mr
1,3,male,2,1,1,15.2458,C,2,Master
1,2,female,2,0,0,10.5,S,0,Mrs
0,3,male,1,0,0,8.1583,S,0,Mr
1,3,female,1,4,2,7.925,S,6,Miss
0,3,male,2,2,0,8.6625,S,2,Mr
0,2,male,3,0,0,10.5,S,0,Mr
0,3,female,1,5,2,46.9,S,7,Miss
0,2,male,2,0,0,73.5,S,0,Mr
0,3,male,2,1,0,14.4542,C,1,Mr
1,3,male,3,0,0,56.4958,S,0,Mr
0,3,male,2,0,0,7.65,S,0,Mr
0,3,male,2,0,0,7.8958,S,0,Mr
0,3,male,2,0,0,8.05,S,0,Mr
1,2,male,0,0,2,29.0,S,2,Master
1,3,female,2,0,0,12.475,S,0,Miss
0,3,male,2,0,0,9.0,S,0,Mr
1,3,male,2,0,0,9.5,S,0,Mr
1,3,female,2,0,0,7.7875,Q,0,Miss
0,1,male,2,0,0,47.1,S,0,Mr
1,2,female,1,0,0,10.5,S,0,Miss
1,3,female,3,3,0,15.85,S,3,Mrs
0,3,male,1,1,3,34.375,S,4,Mr
0,3,male,2,0,0,8.05,S,0,Mr
1,1,female,2,3,2,263.0,S,5,Miss
0,3,male,2,0,0,8.05,S,0,Mr
0,3,male,2,0,0,8.05,S,0,Mr
0,3,male,1,0,0,7.8542,S,0,Mr
0,1,male,4,1,0,61.175,S,1,Mr
0,3,male,2,1,2,20.575,S,3,Mr
0,3,male,5,0,0,7.25,S,0,Mr
0,3,male,2,0,0,8.05,S,0,Mr
0,1,male,7,0,0,34.6542,C,0,Mr
1,1,male,2,0,1,63.3583,C,1,Mr
1,2,female,3,0,1,23.0,S,1,Mrs
0,2,male,3,1,0,26.0,S,1,Mr
0,3,female,2,0,0,7.8958,S,0,Miss
0,3,male,2,0,0,7.8958,S,0,Mr
0,1,male,2,0,1,77.2875,S,1,Mr
0,3,male,3,0,0,8.6542,S,0,Mr
0,3,male,3,2,0,7.925,S,2,Mr
0,3,male,2,0,0,7.8958,S,0,Mr
1,3,female,2,0,0,7.65,S,0,Miss
1,3,male,2,0,0,7.775,S,0,Mr
0,3,male,3,0,0,7.8958,S,0,Mr
1,3,female,2,1,0,24.15,Q,1,Miss
0,1,male,4,0,0,52.0,S,0,Mr
0,3,female,1,1,0,14.4542,C,1,Miss
0,3,male,2,0,0,8.05,S,0,Mr
0,3,female,1,1,0,9.825,S,1,Miss
0,3,female,1,0,0,14.4583,C,0,Miss
0,3,male,2,0,0,7.925,S,0,Mr
0,3,male,7,0,0,7.75,Q,0,Mr
0,2,male,2,1,0,21.0,S,1,Mr
0,1,male,2,0,1,247.5208,C,1,Mr
0,3,female,0,4,2,31.275,S,6,Miss
0,2,male,2,2,0,73.5,S,2,Mr
0,3,male,2,0,0,8.05,S,0,Mr
0,2,male,3,1,0,30.0708,C,1,Mr
1,2,female,3,0,0,13.0,S,0,Miss
0,1,male,5,0,1,77.2875,S,1,Mr
1,3,male,1,1,0,11.2417,C,1,Master
0,3,male,2,0,0,7.75,Q,0,Mr
1,3,male,2,0,0,7.1417,S,0,Mr
1,3,female,2,1,1,22.3583,C,2,Miss
0,3,male,4,0,0,6.975,S,0,Mr
0,3,male,3,0,0,7.8958,C,0,Mr
0,3,male,1,0,0,7.05,S,0,Mr
0,3,female,4,1,0,14.5,S,1,Mrs
1,2,female,2,1,0,26.0,S,1,Mrs
0,2,male,2,0,0,13.0,S,0,Mr
0,2,male,2,0,0,15.0458,C,0,Mr
1,1,female,1,0,2,26.2833,S,2,Miss
0,1,male,3,1,0,53.1,S,1,Mr
0,3,male,1,0,0,9.2167,S,0,Mr
0,1,male,2,0,0,79.2,C,0,Mr
0,3,female,2,0,2,15.2458,C,2,Mrs
1,3,female,2,0,0,7.75,S,0,Miss
1,3,female,2,1,0,15.85,S,1,Mrs
0,3,male,1,0,0,6.75,Q,0,Mr
0,2,male,1,0,0,11.5,S,0,Mr
0,2,male,1,1,1,36.75,S,2,Mr
1,3,male,2,0,0,7.7958,S,0,Mr
0,3,female,0,2,2,34.375,S,4,Miss
0,2,male,3,0,2,26.0,S,2,Mr
0,2,male,4,0,0,13.0,S,0,others
0,2,male,5,0,0,12.525,S,0,others
1,1,female,2,1,0,66.6,S,1,Mrs
0,3,male,5,0,0,8.05,S,0,Mr
0,3,male,4,0,2,14.5,S,2,Mr
0,3,male,2,0,0,7.3125,S,0,Mr
0,1,male,5,0,1,61.3792,C,1,Mr
1,3,female,1,0,0,7.7333,Q,0,Miss
0,3,male,2,0,0,8.05,S,0,Mr
0,3,male,2,0,0,8.6625,S,0,Mr
0,3,male,2,8,2,69.55,S,10,Master
0,3,male,4,0,1,16.1,S,1,Mr
1,2,female,3,0,0,15.75,S,0,Mrs
0,3,male,2,0,0,7.775,S,0,Mr
0,3,male,1,0,0,8.6625,S,0,Mr
0,3,male,0,4,1,39.6875,S,5,Master
1,3,male,0,0,2,20.525,S,2,Master
1,1,female,2,0,1,55.0,S,1,Mrs
0,3,female,4,1,4,27.9,S,5,Mrs
0,1,male,2,0,0,25.925,S,0,Mr
0,3,male,2,0,0,56.4958,S,0,Mr
0,1,male,6,0,0,33.5,S,0,Mr
0,3,male,0,4,1,29.125,Q,5,Master
1,3,female,0,1,1,11.1333,S,2,Miss
0,3,male,2,0,0,7.925,S,0,Mr
0,1,male,5,0,0,30.6958,C,0,Mr
0,3,male,1,1,1,7.8542,S,2,Mr
0,3,male,2,3,1,25.4667,S,4,Master
0,1,female,4,0,0,28.7125,C,0,Miss
0,2,male,2,0,0,13.0,S,0,Mr
0,3,male,3,0,0,0.0,S,0,Mr
0,3,female,2,8,2,69.55,S,10,Miss
0,2,male,2,0,0,15.05,C,0,Mr
0,3,male,0,4,2,31.3875,S,6,Master
1,2,male,0,2,1,39.0,S,3,Master
1,3,female,0,0,2,22.025,S,2,Miss
0,1,male,2,0,0,50.0,S,0,Mr
1,3,female,2,1,0,15.5,Q,1,Mrs
1,1,male,4,0,0,26.55,S,0,Mr
0,3,male,3,1,1,15.5,Q,2,Mr
0,3,male,3,0,0,7.8958,S,0,Mr
1,2,female,3,0,0,13.0,S,0,Mrs
0,2,male,1,0,0,13.0,S,0,Mr
1,3,female,1,1,0,7.8542,S,1,Miss
1,2,male,0,1,1,26.0,S,2,Master
1,1,female,4,0,0,27.7208,C,0,Mrs
1,1,female,5,0,0,146.5208,C,0,Miss
0,3,male,2,0,0,7.75,Q,0,Mr
0,3,male,4,0,1,8.4042,S,1,Mr
1,3,female,2,0,0,7.75,Q,0,Miss
0,2,female,2,0,0,13.0,S,0,Miss
0,3,male,2,0,0,9.5,S,0,Mr
0,3,male,2,8,2,69.55,S,10,Mr
0,3,male,3,0,0,6.4958,S,0,Mr
0,3,male,4,0,0,7.225,C,0,Mr
1,3,male,1,0,0,8.05,S,0,Mr
0,3,female,0,0,1,10.4625,S,1,Miss
0,3,male,3,1,0,15.85,S,1,Mr
1,3,male,2,0,0,18.7875,C,0,Mr
1,3,female,1,0,0,7.75,Q,0,Miss
1,1,male,3,0,0,31.0,C,0,Mr
0,3,male,2,0,0,7.05,S,0,Mr
1,2,female,3,0,0,21.0,S,0,Miss
0,3,male,2,0,0,7.25,S,0,Mr
0,2,male,2,0,0,13.0,S,0,Mr
0,3,male,2,1,0,7.75,Q,1,Mr
1,1,female,3,1,0,113.275,C,1,Miss
1,3,female,2,0,0,7.925,S,0,Miss
0,2,male,4,1,0,27.0,S,1,Mr
1,1,female,3,0,0,76.2917,C,0,Miss
0,2,male,2,0,0,10.5,S,0,Mr
1,3,male,1,0,0,8.05,S,0,Mr
0,2,male,2,0,0,13.0,S,0,Mr
0,3,male,5,0,0,8.05,S,0,Mr
0,3,male,2,0,0,7.8958,S,0,Mr
1,1,male,3,1,0,90.0,S,1,Mr
0,3,male,2,0,0,9.35,S,0,Mr
1,2,male,1,0,0,10.5,S,0,Mr
0,3,male,2,0,0,7.25,S,0,Mr
0,2,male,1,0,0,13.0,S,0,Mr
0,3,female,2,3,1,25.4667,S,4,Miss
1,1,female,3,1,0,83.475,S,1,Mrs
0,3,male,2,0,0,7.775,S,0,Mr
0,2,male,5,0,0,13.5,S,0,Mr
1,3,female,0,4,2,31.3875,S,6,Miss
0,2,male,2,0,0,10.5,S,0,Mr
0,3,female,2,0,0,7.55,S,0,Miss
0,2,male,4,1,0,26.0,S,1,Mr
1,2,female,0,0,2,26.25,S,2,Miss
0,2,male,1,0,0,10.5,S,0,Mr
0,2,male,3,0,0,12.275,S,0,Mr
0,3,female,2,1,0,14.4542,C,1,Miss
1,3,female,2,1,0,15.5,Q,1,Miss
0,2,male,2,0,0,10.5,S,0,Mr
0,3,male,2,0,0,7.125,S,0,Mr
0,3,male,2,0,0,7.225,C,0,Mr
0,1,male,4,2,0,90.0,Q,2,others
0,3,female,2,0,0,7.775,S,0,Miss
1,2,female,2,0,2,14.5,S,2,Mrs
1,1,male,3,1,1,52.5542,S,2,Mr
0,2,male,5,1,0,26.0,S,1,others
0,3,male,2,0,0,7.25,S,0,Mr
0,3,female,2,1,1,10.4625,S,2,Mrs
0,1,male,6,0,0,26.55,S,0,Mr
0,3,male,2,1,0,16.1,S,1,Mr
0,3,female,4,0,2,20.2125,S,2,Mrs
1,3,female,2,0,2,15.2458,C,2,Mrs
1,1,female,2,0,0,79.2,C,0,Mrs
1,1,female,2,0,0,86.5,S,0,Miss
1,1,female,3,0,0,512.3292,C,0,Miss
1,2,female,4,0,1,26.0,S,1,Mrs
0,3,male,2,0,0,7.75,Q,0,Mr
1,3,male,0,4,2,31.3875,S,6,Master
0,1,male,5,1,1,79.65,S,2,Mr
0,1,male,3,0,0,0.0,S,0,Mr
0,3,female,2,0,0,7.75,Q,0,Miss
0,2,male,3,0,0,10.5,S,0,Mr
0,3,male,1,4,1,39.6875,S,5,Mr
1,3,male,2,1,0,7.775,S,1,Mr
1,1,female,5,0,1,153.4625,S,1,Mrs
1,1,female,3,0,0,135.6333,S,0,Miss
0,1,male,2,0,0,31.0,S,0,Mr
1,3,male,2,0,0,0.0,S,0,Mr
1,2,female,4,0,1,19.5,S,1,Mrs
0,1,male,3,0,1,29.7,C,1,Mr
1,3,female,2,0,0,7.75,Q,0,Miss
1,1,female,6,1,0,77.9583,S,1,Miss
0,3,female,4,0,0,7.75,S,0,Miss
0,2,male,2,0,0,0.0,S,0,Mr
0,3,male,0,4,1,29.125,Q,5,Master
1,3,female,3,1,1,20.25,S,2,Mrs
0,3,male,6,0,0,7.75,Q,0,Mr
0,3,male,2,0,0,7.8542,S,0,Mr
0,3,male,1,0,0,9.5,S,0,Mr
1,3,male,1,0,0,8.05,S,0,Mr
0,1,male,2,0,0,26.0,S,0,Mr
0,3,male,3,0,0,8.6625,C,0,Mr
1,3,male,2,0,0,9.5,S,0,Mr
0,3,male,2,0,0,7.8958,S,0,Mr
1,2,male,4,0,0,13.0,S,0,Mr
1,3,female,2,0,0,7.75,Q,0,Miss
1,1,female,2,0,0,78.85,S,0,Miss
1,1,female,1,1,0,91.0792,C,1,Mrs
0,2,male,3,0,0,12.875,C,0,Mr
0,3,female,2,0,0,8.85,S,0,Miss
0,3,male,2,0,0,7.8958,S,0,Mr
0,1,male,2,0,0,27.7208,C,0,Mr
0,3,male,2,0,0,7.2292,C,0,Mr
0,1,female,0,1,2,151.55,S,3,Miss
1,1,male,2,0,0,30.5,S,0,Mr
1,1,female,4,0,1,247.5208,C,1,Mrs
1,3,female,2,0,0,7.75,Q,0,Miss
1,3,male,2,2,0,23.25,Q,2,Mr
0,3,male,1,0,0,0.0,S,0,Mr
1,2,female,2,0,0,12.35,Q,0,Miss
0,3,male,2,0,0,8.05,S,0,Mr
1,1,male,0,1,2,151.55,S,3,Master
1,1,female,2,0,0,110.8833,C,0,Miss
1,1,female,1,1,0,108.9,C,1,Mrs
0,2,male,2,1,0,24.0,C,1,Mr
1,1,female,2,0,0,56.9292,C,0,Miss
1,1,female,2,0,0,83.1583,C,0,Miss
1,1,female,1,2,2,262.375,C,4,Miss
0,2,female,2,1,1,26.0,S,2,Mrs
0,3,male,2,0,0,7.8958,S,0,Mr
0,2,male,4,1,1,26.25,S,2,Mr
1,3,female,2,0,0,7.8542,S,0,Miss
1,2,female,2,1,0,26.0,S,1,Mrs
0,2,male,5,0,0,14.0,S,0,others
1,1,female,3,0,2,164.8667,S,2,Miss
1,1,female,3,1,1,134.5,C,2,Mrs
0,3,male,2,0,0,7.25,S,0,Mr
0,3,male,2,0,0,7.8958,S,0,Mr
1,2,female,2,0,0,12.35,Q,0,Miss
1,2,female,2,1,1,29.0,S,2,Mrs
0,3,male,2,8,2,69.55,S,10,Mr
1,1,female,3,0,0,135.6333,C,0,Miss
0,3,male,6,0,0,6.2375,S,0,Mr
1,2,female,3,0,0,13.0,S,0,Mrs
1,3,female,3,1,1,20.525,S,2,Mrs
1,1,female,1,0,1,57.9792,C,1,Miss
1,3,female,2,2,0,23.25,Q,2,Miss
0,1,male,4,0,0,28.5,S,0,Mr
0,1,male,3,0,1,153.4625,S,1,Mr
0,3,male,1,2,0,18.0,S,2,Mr
1,1,female,2,1,0,133.65,S,1,Mrs
0,3,male,2,0,0,7.8958,S,0,Mr
0,1,male,2,1,0,66.6,S,1,Mr
1,1,female,4,0,0,134.5,C,0,Miss
1,3,male,4,0,0,8.05,S,0,Mr
0,1,male,4,0,0,35.5,S,0,Mr
1,2,male,0,1,1,26.0,S,2,Master
1,1,female,2,3,2,263.0,S,5,Miss
0,2,male,2,0,0,13.0,S,0,Mr
0,2,male,2,0,0,13.0,S,0,Mr
0,2,male,3,0,0,13.0,S,0,Mr
1,2,female,2,0,0,13.0,S,0,Miss
1,2,female,3,0,0,13.0,S,0,Miss
1,3,female,2,1,0,16.1,S,1,Mrs
1,3,male,0,1,1,15.9,S,2,Master
0,3,male,4,0,0,8.6625,S,0,Mr
0,3,male,2,0,0,9.225,S,0,Mr
0,1,male,2,0,0,35.0,S,0,Mr
0,3,male,1,1,1,7.2292,C,2,Mr
0,3,male,2,1,0,17.8,S,1,Mr
0,3,male,2,0,0,7.225,C,0,Mr
0,3,male,2,0,0,9.5,S,0,Mr
1,1,female,2,0,1,55.0,S,1,Miss
0,2,female,3,0,0,13.0,S,0,Miss
1,3,female,2,0,0,7.8792,Q,0,Miss
1,3,female,2,0,0,7.8792,Q,0,Miss
0,3,male,3,1,4,27.9,S,5,Mr
0,2,male,2,1,0,27.7208,C,1,Mr
0,3,female,4,0,1,14.4542,C,1,Mrs
0,3,male,3,0,0,7.05,S,0,Mr
0,3,male,2,1,0,15.5,Q,1,Mr
0,3,male,2,0,0,7.25,S,0,Mr
1,1,female,5,1,0,75.25,C,1,Mrs
1,3,female,2,0,0,7.2292,C,0,Mrs
1,3,female,2,0,0,7.75,Q,0,Miss
1,1,female,2,0,0,69.3,C,0,others
1,1,male,2,1,0,55.4417,C,1,Mr
0,3,male,1,1,0,6.4958,S,1,Mr
0,3,male,1,0,0,8.05,S,0,Mr
0,1,male,2,0,0,135.6333,C,0,Mr
0,3,female,0,3,1,21.075,S,4,Miss
1,1,female,2,1,0,82.1708,C,1,Mrs
1,3,female,2,0,0,7.25,S,0,Miss
0,1,male,2,0,2,211.5,C,2,Mr
0,3,male,1,0,0,4.0125,C,0,Mr
0,3,male,1,0,0,7.775,S,0,Mr
1,1,female,4,0,0,227.525,C,0,Miss
1,3,female,0,0,2,15.7417,C,2,Miss
0,3,male,3,0,0,7.925,S,0,Mr
1,1,female,3,1,0,52.0,S,1,Mrs
0,3,male,2,0,0,7.8958,S,0,Mr
0,2,male,1,0,0,73.5,S,0,Mr
0,3,male,0,5,2,46.9,S,7,Master
1,2,female,3,0,0,13.0,S,0,Miss
0,3,male,2,0,0,7.7292,Q,0,Mr
1,2,female,1,0,0,12.0,C,0,Miss
1,1,male,3,1,2,120.0,S,3,Mr
1,3,male,2,0,0,7.7958,S,0,Mr
0,3,male,2,2,0,7.925,S,2,Mr
1,1,female,2,1,0,113.275,C,1,Miss
1,3,female,2,0,2,16.7,S,2,Mrs
0,3,male,2,0,0,7.7958,S,0,Mr
0,3,female,3,0,0,7.8542,S,0,Miss
0,2,male,4,0,0,26.0,S,0,Mr
0,2,male,2,0,0,10.5,S,0,others
1,2,female,2,0,0,12.65,S,0,Mrs
1,3,male,3,0,0,7.925,S,0,Mr
0,3,male,2,0,0,8.05,S,0,Mr
0,3,female,2,1,0,9.825,S,1,Miss
0,3,male,2,1,0,15.85,S,1,Mr
0,3,female,1,0,0,8.6625,S,0,Miss
0,2,male,3,1,0,21.0,S,1,Mr
0,3,male,5,0,0,7.75,S,0,Mr
1,2,male,0,1,1,18.75,S,2,Master
0,3,male,2,0,0,7.775,S,0,Mr
0,3,female,2,3,1,25.4667,S,4,Miss
0,3,male,2,0,0,7.8958,S,0,Mr
0,3,male,2,0,0,6.8583,Q,0,Mr
1,1,female,3,1,0,90.0,Q,1,Miss
0,2,male,2,0,0,0.0,S,0,Mr
1,3,male,4,0,0,7.925,S,0,Mr
0,3,female,2,0,0,8.05,S,0,Mrs
1,2,female,3,1,1,32.5,S,2,Mrs
1,2,female,1,0,2,13.0,S,2,Miss
0,2,male,2,0,0,13.0,S,0,Mr
0,3,female,0,0,2,24.15,S,2,Miss
0,3,male,2,0,0,7.8958,C,0,Mr
0,3,male,2,0,0,7.7333,Q,0,Mr
0,3,male,2,0,0,7.875,S,0,Mr
0,3,female,2,1,1,14.4,S,2,Mrs
0,3,male,1,1,1,20.2125,S,2,Mr
0,3,male,2,0,0,7.25,S,0,Mr
1,2,female,2,1,0,26.0,S,1,Mrs
1,2,female,1,0,0,26.0,S,0,Miss
0,3,male,2,0,0,7.75,Q,0,Mr
1,3,male,3,0,0,8.05,S,0,Mr
1,1,male,2,0,0,26.55,S,0,Mr
1,3,female,2,1,0,16.1,S,1,Mrs
1,2,female,4,1,0,26.0,S,1,Mrs
