Survived,Pclass,Gender,Age,SibSp,Parch,Fare,Embarked,num_family,title
0,3,male,1,0,0,7.125,S,0,Mr
0,1,male,4,1,0,55.9,S,1,Mr
1,1,female,1,1,2,120.0,S,3,Miss
0,3,female,2,2,2,34.375,S,4,Miss
1,2,female,2,2,3,18.75,S,5,Mrs
0,1,male,6,1,4,263.0,S,5,Mr
0,2,male,3,0,0,10.5,S,0,Mr
1,2,female,4,1,1,26.25,S,2,Mrs
0,3,male,1,0,0,9.5,S,0,Mr
0,3,male,2,1,0,7.775,S,1,Mr
1,2,female,2,0,0,13.0,S,0,others
1,3,male,2,0,0,8.1125,S,0,Mr
1,1,male,0,0,2,81.8583,S,2,Master
1,2,female,1,0,1,19.5,S,1,Miss
1,1,male,3,0,0,26.55,S,0,Mr
1,3,female,0,2,1,19.2583,C,3,Miss
1,1,male,5,0,0,30.5,S,0,others
0,2,male,3,1,2,27.75,S,3,Mr
0,3,male,2,1,0,19.9667,S,1,Mr
0,1,male,2,0,0,27.75,C,0,Mr
1,1,male,4,1,0,89.1042,C,1,Mr
0,3,male,2,0,0,8.05,S,0,Mr
1,3,male,2,0,0,7.8958,C,0,Mr
0,1,male,6,0,0,26.55,S,0,Mr
1,1,female,2,1,0,51.8625,S,1,Mrs
1,2,female,4,0,0,10.5,S,0,Miss
0,3,male,2,0,0,7.75,Q,0,Mr
1,1,male,4,0,0,26.55,S,0,Mr
0,3,male,3,0,0,8.05,S,0,Mr
0,1,male,4,0,0,38.5,S,0,Mr
0,2,male,4,0,0,13.0,S,0,Mr
0,3,male,2,0,0,8.05,S,0,Mr
0,3,male,3,0,0,7.05,S,0,Mr
0,2,male,2,0,0,0.0,S,0,Mr
0,1,male,5,0,0,26.55,S,0,Mr
0,3,male,2,0,0,7.725,Q,0,Mr
1,3,female,0,2,1,19.2583,C,3,Miss
0,3,male,2,0,0,7.25,S,0,Mr
0,3,male,3,0,0,8.6625,S,0,Mr
1,2,female,3,1,2,27.75,S,3,Mrs
1,2,female,2,0,0,13.7917,C,0,Mrs
0,3,female,2,0,0,9.8375,S,0,Miss
0,1,male,2,0,0,52.0,S,0,Mr
0,2,male,3,1,0,21.0,S,1,Mr
0,3,male,2,1,0,7.0458,S,1,Mr
0,3,male,2,0,0,7.5208,S,0,Mr
1,3,female,0,0,1,12.2875,S,1,Miss
0,3,male,0,5,2,46.9,S,7,Master
0,2,male,2,0,0,0.0,S,0,Mr
0,3,male,4,0,0,8.05,S,0,Mr
1,3,female,6,0,0,9.5875,S,0,Mrs
1,1,male,2,1,0,91.0792,C,1,Mr
0,3,female,2,3,1,25.4667,S,4,Miss
1,1,female,3,1,0,90.0,S,1,Mrs
0,1,male,5,0,0,29.7,C,0,Mr
0,3,male,2,0,0,8.05,S,0,Mr
1,3,male,0,1,1,15.9,S,2,Master
0,3,male,2,1,0,19.9667,S,1,Mr
0,3,male,2,0,0,7.25,S,0,Mr
0,1,male,5,0,0,30.5,S,0,Mr
0,1,male,7,0,0,49.5042,C,0,Mr
0,3,male,2,0,0,8.05,S,0,Mr
0,3,male,2,0,0,14.4583,C,0,Mr
1,1,female,5,1,0,78.2667,C,1,Miss
0,3,male,2,0,0,15.1,S,0,Mr
0,1,female,2,1,2,151.55,S,3,Mrs
0,3,male,2,0,0,7.7958,S,0,Mr
0,3,male,1,0,0,8.6625,S,0,Mr
0,3,female,2,0,0,7.75,Q,0,Miss
0,3,female,2,0,0,7.6292,Q,0,Miss
0,3,female,3,0,0,9.5875,S,0,Miss
1,1,female,1,0,0,86.5,S,0,Miss
0,1,male,1,1,0,108.9,C,1,Mr
1,2,female,3,0,2,26.0,S,2,Mrs
1,1,male,2,0,0,26.55,S,0,Mr
0,3,male,2,0,0,22.525,S,0,Mr
1,3,male,2,0,0,56.4958,S,0,Mr
1,3,male,2,0,0,7.75,Q,0,Mr
0,3,male,2,0,0,8.05,S,0,Mr
1,1,male,3,0,0,26.2875,S,0,Mr
1,1,female,5,1,0,59.4,C,1,Mrs
0,3,male,2,0,0,7.4958,S,0,Mr
0,1,male,4,0,0,34.0208,S,0,Mr
1,2,female,3,0,0,10.5,S,0,Mrs
0,3,male,2,0,0,24.15,Q,0,Mr
1,2,female,3,1,0,26.0,S,1,Mrs
0,3,male,3,0,0,7.8958,S,0,Mr
1,1,female,2,0,0,93.5,S,0,Miss
0,3,male,2,0,0,7.8958,S,0,Mr
0,3,male,2,0,0,7.225,C,0,Mr
1,1,female,4,0,1,57.9792,C,1,Mrs
0,3,male,2,0,0,7.2292,C,0,Mr
0,3,male,4,0,0,7.75,Q,0,Mr
1,2,female,4,0,0,10.5,S,0,Miss
0,1,male,2,0,0,221.7792,S,0,Mr
0,3,male,3,0,0,7.925,S,0,Mr
0,2,male,2,2,1,11.5,S,3,Mr
1,2,female,0,1,1,26.0,S,2,Miss
0,3,male,2,0,0,7.2292,C,0,Mr
0,3,male,1,1,1,7.2292,C,2,Mr
1,3,female,2,0,2,22.3583,C,2,Mrs
0,3,female,2,0,0,8.6625,S,0,Miss
1,2,female,0,0,2,26.25,S,2,Miss
0,1,male,4,0,0,26.55,S,0,others
1,1,female,2,0,0,106.425,C,0,Miss
0,3,male,2,0,0,14.5,S,0,Mr
1,1,female,2,0,2,49.5,C,2,Miss
1,1,female,3,0,2,71.0,S,2,Miss
0,3,female,0,4,2,31.275,S,6,Miss
0,3,female,1,4,2,31.275,S,6,Miss
1,2,male,3,1,0,26.0,S,1,Mr
0,1,male,4,1,0,106.425,C,1,Mr
0,1,male,6,0,0,26.0,S,0,Mr
1,2,female,1,1,0,26.0,S,1,Mrs
1,2,male,2,0,0,13.8625,C,0,Mr
0,3,male,3,1,1,20.525,S,2,Mr
1,2,male,0,1,1,36.75,S,2,Master
1,1,male,1,0,2,110.8833,C,2,Mr
0,2,male,2,0,0,26.0,S,0,Mr
0,3,male,2,0,0,7.8292,Q,0,Mr
1,3,male,2,0,0,7.225,C,0,Mr
1,3,female,2,0,0,7.775,S,0,Miss
0,1,male,6,0,0,26.55,S,0,Mr
1,1,female,4,1,0,39.6,C,1,others
0,1,male,2,0,0,227.525,C,0,Mr
1,1,female,3,1,1,79.65,S,2,Mrs
1,3,female,3,1,0,17.4,S,1,Mrs
0,3,male,2,0,0,7.75,Q,0,Mr
0,3,male,3,0,0,7.8958,S,0,Mr
0,2,male,2,0,0,13.5,S,0,Mr
0,3,male,2,0,0,8.05,S,0,Mr
0,3,female,2,0,0,8.05,S,0,Miss
0,3,male,2,2,0,24.15,S,2,Mr
0,3,male,1,0,0,7.8958,S,0,Mr
0,3,female,2,0,4,21.075,S,4,Mrs
0,3,male,2,0,0,7.2292,C,0,Mr
1,3,male,3,0,0,7.8542,S,0,Mr
1,2,male,6,0,0,10.5,S,0,Mr
1,1,female,5,2,0,51.4792,S,2,Mrs
1,1,male,3,0,0,26.3875,S,0,Mr
1,3,female,2,0,0,7.75,Q,0,Miss
0,3,male,1,0,0,8.05,S,0,Mr
0,3,male,1,0,0,14.5,S,0,Mr
1,2,female,3,0,0,13.0,S,0,Miss
1,1,female,3,1,0,55.9,S,1,Mrs
0,3,female,2,1,0,14.4583,C,1,Mrs
1,3,male,3,0,0,7.925,S,0,Mr
1,2,female,2,1,1,30.0,S,2,Miss
1,1,female,3,1,1,110.8833,C,2,Mrs
0,2,male,5,0,0,26.0,S,0,Mr
0,1,male,3,0,0,40.125,C,0,Mr
0,3,male,2,0,0,8.7125,C,0,Mr
1,1,female,1,0,2,79.65,S,2,Miss
0,2,male,4,0,0,15.0,S,0,Mr
1,1,male,5,1,1,79.2,C,2,Mr
0,3,male,2,0,0,8.05,S,0,Mr
0,3,male,2,0,0,8.05,S,0,Mr
0,3,male,3,0,0,7.125,S,0,Mr
1,1,female,5,1,0,78.2667,C,1,Mrs
0,3,male,4,0,0,7.25,S,0,Mr
0,3,female,2,0,2,7.75,Q,2,Miss
0,2,male,3,1,0,26.0,S,1,Mr
0,3,male,3,1,1,24.15,S,2,Mr
1,2,female,2,0,0,33.0,S,0,Miss
0,3,male,4,0,0,0.0,S,0,Mr
0,3,male,2,0,0,7.225,C,0,Mr
1,1,male,4,1,0,56.9292,C,1,others
1,2,female,2,2,1,27.0,S,3,Mrs
0,3,male,2,0,0,7.8958,S,0,Mr
0,1,male,2,0,0,42.4,S,0,Mr
0,3,male,4,0,0,8.05,S,0,Mr
1,1,male,3,0,0,26.55,C,0,Mr
0,3,male,3,1,0,15.55,S,1,Mr
0,3,male,2,0,0,7.8958,S,0,Mr
1,1,male,2,0,0,30.5,S,0,Mr
1,2,female,2,1,2,41.5792,C,3,Mrs
1,1,female,3,0,0,153.4625,S,0,Miss
0,3,female,3,1,5,31.275,S,6,Mrs
0,3,male,2,0,0,7.05,S,0,Mr
1,3,female,2,1,0,15.5,Q,1,Miss
0,3,male,2,0,0,7.75,Q,0,Mr
0,3,male,3,0,0,8.05,S,0,Mr
1,2,female,2,1,2,65.0,S,3,Miss
0,3,male,3,1,1,14.4,S,2,Mr
0,3,female,2,1,0,16.1,S,1,Mrs
1,2,female,0,2,1,39.0,S,3,Miss
0,2,male,2,0,0,10.5,S,0,Mr
0,3,male,2,1,0,14.4542,C,1,Mr
1,1,male,4,1,0,52.5542,S,1,Mr
1,3,male,1,1,1,15.7417,C,2,Mr
0,3,male,2,0,0,7.8542,S,0,Mr
0,3,male,2,0,0,16.1,S,0,Mr
0,1,male,6,0,0,32.3208,S,0,Mr
0,2,male,5,0,0,12.35,Q,0,others
1,1,female,2,0,0,77.9583,S,0,Miss
0,3,male,2,0,0,7.8958,S,0,Mr
0,3,male,2,0,0,7.7333,Q,0,Mr
1,1,male,7,0,0,30.0,S,0,Mr
0,3,male,5,0,0,7.0542,S,0,Mr
1,1,male,3,0,0,30.5,C,0,others
0,1,male,2,0,0,0.0,S,0,Mr
0,3,female,0,3,2,27.9,S,5,Miss
1,2,female,2,0,0,13.0,S,0,Miss
0,3,male,3,0,0,7.925,S,0,Mr
0,2,male,3,1,1,26.25,S,2,Mr
0,3,female,4,0,5,39.6875,S,5,Mrs
0,3,male,2,1,0,16.1,S,1,Mr
0,3,male,1,0,0,7.8542,S,0,Mr
1,1,female,2,0,0,69.3,C,0,others
0,3,female,0,3,2,27.9,S,5,Miss
1,3,male,2,0,0,56.4958,S,0,Mr
1,3,female,0,2,1,19.2583,C,3,Miss
1,1,male,4,1,0,76.7292,C,1,Mr
0,3,male,1,0,0,7.8958,S,0,Mr
1,1,male,5,0,0,35.5,C,0,others
0,3,male,2,0,0,7.55,S,0,Mr
1,3,female,2,0,0,7.55,S,0,Miss
0,3,male,2,0,0,7.8958,S,0,Mr
1,2,female,1,0,1,23.0,S,1,Miss
0,3,male,2,0,0,8.4333,S,0,Mr
1,3,female,2,0,0,7.8292,Q,0,Miss
0,3,female,1,0,0,6.75,Q,0,Miss
0,2,male,2,2,0,73.5,S,2,Mr
0,3,male,2,0,0,7.8958,S,0,Mr
0,3,female,3,1,1,15.5,Q,2,Mrs
0,2,male,2,0,0,13.0,S,0,Mr
0,1,male,5,0,2,113.275,C,2,Mr
1,1,male,4,2,0,133.65,S,2,others
0,3,male,3,0,0,7.225,C,0,Mr
0,1,male,4,0,0,25.5875,S,0,Mr
0,3,male,3,0,0,7.4958,S,0,Mr
1,3,male,1,1,0,7.925,S,1,Mr
0,2,male,3,2,0,73.5,S,2,Mr
0,2,male,2,0,0,13.0,S,0,Mr
0,3,male,2,0,0,7.775,S,0,Mr
0,3,male,4,0,0,8.05,S,0,Mr
1,1,female,2,1,0,52.0,S,1,Mrs
1,2,female,3,1,1,39.0,S,2,Mrs
0,1,male,3,1,0,52.0,S,1,Mr
0,2,male,6,0,0,10.5,S,0,Mr
1,2,male,3,0,0,13.0,S,0,Mr
0,2,male,2,0,0,0.0,S,0,Mr
0,3,male,1,0,0,7.775,S,0,Mr
0,3,male,2,0,0,8.05,S,0,Mr
1,3,female,1,0,0,9.8417,S,0,Miss
0,3,female,4,1,6,46.9,S,7,Mrs
1,1,male,3,0,1,512.3292,C,1,Mr
0,3,female,2,0,0,8.1375,Q,0,Miss
1,1,male,2,0,0,76.7292,C,0,Mr
0,3,male,1,0,0,9.225,S,0,Mr
0,3,male,1,5,2,46.9,S,7,Mr
0,2,male,5,1,1,39.0,S,2,Mr
0,2,male,2,1,2,41.5792,C,3,Mr
0,3,male,1,4,1,39.6875,S,5,Mr
0,3,male,1,0,0,10.1708,S,0,Mr
0,3,male,1,0,0,7.7958,S,0,Mr
1,1,female,1,0,1,211.3375,S,1,Miss
1,1,male,3,1,0,57.0,S,1,Mr
1,3,female,0,0,1,13.4167,C,1,Miss
1,3,male,2,0,0,56.4958,S,0,Mr
0,3,male,2,0,0,7.225,C,0,Mr
0,1,male,5,0,0,26.55,S,0,others
0,2,male,5,0,0,13.5,S,0,Mr
0,3,male,4,0,0,8.05,S,0,Mr
1,3,female,2,0,0,7.7333,Q,0,Miss
0,1,male,4,1,1,110.8833,C,2,Mr
0,3,male,4,0,0,7.65,S,0,Mr
1,1,female,1,1,0,227.525,C,1,Mrs
1,1,male,3,0,0,26.2875,S,0,Mr
0,3,female,1,0,1,14.4542,C,1,Miss
0,3,male,2,0,0,7.7417,Q,0,Mr
0,3,male,2,1,0,7.8542,S,1,Mr
0,2,male,3,0,0,26.0,S,0,Mr
1,2,female,4,0,0,13.5,S,0,Mrs
1,1,male,4,0,0,26.2875,S,0,Mr
1,1,female,2,0,0,151.55,S,0,Miss
1,3,male,2,1,1,15.2458,C,2,Master
1,1,female,2,0,0,49.5042,C,0,others
0,1,male,2,0,0,26.55,S,0,Mr
1,1,male,4,1,0,52.0,S,1,Mr
0,3,male,2,0,0,9.4833,S,0,Mr
0,2,male,5,0,0,13.0,S,0,Mr
0,3,male,1,0,0,7.65,S,0,Mr
1,1,female,3,0,0,227.525,C,0,Miss
1,2,female,2,0,0,10.5,S,0,Miss
0,3,male,2,0,0,15.5,Q,0,Mr
0,3,male,3,0,0,7.775,S,0,Mr
1,2,female,0,0,1,33.0,S,1,Miss
0,3,male,1,1,0,7.0542,S,1,Mr
0,2,male,3,0,0,13.0,S,0,Mr
0,2,male,4,0,0,13.0,S,0,Mr
1,1,male,2,1,0,53.1,S,1,Mr
0,3,male,1,0,0,8.6625,S,0,Mr
1,2,female,2,3,0,21.0,S,3,Mrs
1,3,female,2,0,0,7.7375,Q,0,Miss
0,2,male,2,1,0,26.0,S,1,Mr
0,3,female,2,1,0,7.925,S,1,Miss
1,1,female,2,0,0,211.3375,S,0,Miss
0,3,male,1,0,0,18.7875,C,0,Mr
0,2,male,2,0,0,0.0,S,0,Mr
0,2,male,2,0,0,13.0,S,0,Mr
0,2,male,2,0,0,13.0,S,0,Mr
0,3,male,2,0,0,16.1,S,0,Mr
0,3,female,4,1,3,34.375,S,4,Mrs
1,1,male,3,0,0,512.3292,C,0,Mr
0,3,male,2,0,0,7.8958,S,0,Mr
0,3,male,2,0,0,7.8958,S,0,Mr
1,1,male,2,0,0,30.0,S,0,Mr
0,1,male,3,1,0,78.85,S,1,Mr
1,1,female,2,2,2,262.375,C,4,Miss
0,3,male,2,1,0,16.1,S,1,Mr
1,3,male,3,0,0,7.925,S,0,Mr
0,1,male,6,1,1,71.0,S,2,others
0,3,male,1,1,1,20.25,S,2,Mr
1,2,female,2,0,0,13.0,S,0,Miss
0,1,male,1,1,0,53.1,S,1,Mr
0,3,male,3,0,0,7.75,Q,0,Mr
1,2,female,0,1,1,23.0,S,2,Miss
1,3,male,0,0,1,12.475,S,1,Master
0,3,male,3,0,0,9.5,S,0,Mr
0,3,male,2,0,0,7.8958,S,0,Mr
1,2,female,4,1,2,65.0,S,3,Mrs
1,2,male,0,1,1,14.5,S,2,Master
0,3,male,2,0,0,7.7958,S,0,Mr
0,2,male,1,0,0,11.5,S,0,Mr
0,3,male,3,0,0,8.05,S,0,Mr
1,1,female,3,0,0,86.5,S,0,others
0,3,male,2,0,0,14.5,S,0,Mr
0,3,male,4,0,0,7.125,S,0,Mr
1,3,male,1,0,0,7.2292,C,0,Mr
1,1,female,3,1,2,120.0,S,3,Mrs
0,3,male,1,0,0,7.775,S,0,Mr
1,1,female,5,1,0,77.9583,S,1,Mrs
0,1,male,2,0,0,39.6,C,0,others
0,3,female,3,0,0,7.75,Q,0,Miss
0,3,male,2,1,0,24.15,Q,1,Mr
0,3,male,3,0,0,8.3625,S,0,Mr
0,3,male,2,0,0,9.5,S,0,Mr
0,3,male,4,0,0,7.8542,S,0,Mr
0,2,female,5,0,0,10.5,S,0,Mrs
0,3,male,2,0,0,7.225,C,0,Mr
1,2,female,5,1,3,23.0,S,4,Mrs
0,3,male,1,0,0,7.75,S,0,Mr
0,3,male,2,0,0,7.75,Q,0,Mr
1,3,female,0,0,0,12.475,S,0,Miss
0,3,male,2,0,0,7.7375,Q,0,Mr
1,1,female,4,0,1,211.3375,S,1,Mrs
1,3,female,1,0,0,7.2292,C,0,Miss
1,1,female,1,1,0,57.0,S,1,Mrs
0,1,male,2,0,0,30.0,S,0,Mr
0,3,male,2,1,2,23.45,S,3,Mr
0,3,male,2,0,0,7.05,S,0,Mr
0,3,male,2,0,0,7.25,S,0,Mr
1,3,female,1,0,0,7.4958,S,0,Miss
0,3,male,0,4,1,29.125,Q,5,Master
1,3,male,0,1,2,20.575,S,3,Master
0,1,male,4,0,0,79.2,C,0,Mr
0,3,male,2,0,0,7.75,Q,0,Mr
0,2,male,1,0,0,26.0,S,0,Mr
0,3,female,2,8,2,69.55,S,10,Miss
0,1,male,2,0,0,30.6958,C,0,Mr
0,3,male,2,0,0,7.8958,S,0,Mr
0,2,male,3,0,0,13.0,S,0,Mr
1,1,female,4,0,0,25.9292,S,0,others
1,3,female,3,0,0,8.6833,S,0,Mrs
0,3,male,2,0,0,7.2292,C,0,Mr
0,3,female,2,1,1,24.15,S,2,Mrs
0,2,male,3,0,0,13.0,S,0,Mr
1,2,female,3,1,1,26.25,S,2,Mrs
1,1,male,1,1,2,120.0,S,3,Master
1,3,male,0,0,1,8.5167,C,1,Master
1,3,male,2,0,0,6.975,S,0,Mr
0,3,male,3,0,0,7.775,S,0,Mr
0,1,male,3,0,0,0.0,S,0,Mr
0,3,female,1,0,0,7.775,S,0,Miss
0,2,male,3,0,0,13.0,S,0,Mr
1,1,female,3,1,0,53.1,S,1,Mrs
0,3,male,2,0,0,7.8875,S,0,Mr
0,3,male,3,0,0,24.15,S,0,Mr
0,2,male,3,0,0,10.5,S,0,Mr
0,3,female,0,4,2,31.275,S,6,Miss
0,3,male,3,0,0,8.05,S,0,Mr
0,1,male,2,0,0,0.0,S,0,Mr
0,3,female,2,0,0,7.925,S,0,Miss
0,2,male,3,1,1,37.0042,C,2,Mr
0,3,male,4,0,0,6.45,S,0,Mr
0,3,male,0,3,2,27.9,S,5,Master
1,1,female,5,1,1,93.5,S,2,Mrs
1,3,male,2,0,0,8.6625,S,0,Mr
0,1,male,3,0,0,0.0,S,0,others
1,3,female,2,0,1,12.475,S,1,Mrs
0,3,male,0,4,1,39.6875,S,5,Master
0,3,male,2,0,0,6.95,Q,0,Mr
0,3,male,2,0,0,56.4958,S,0,Mr
1,2,male,0,0,2,37.0042,C,2,Master
1,3,male,2,0,0,7.75,Q,0,Mr
1,1,female,6,0,0,80.0,S,0,Mrs
1,3,female,1,1,0,14.4542,C,1,Mrs
1,2,male,0,1,1,18.75,S,2,Master
0,3,male,2,0,0,7.2292,C,0,Mr
0,3,male,2,0,0,7.8542,S,0,Mr
0,3,male,1,0,0,8.3,S,0,Mr
1,1,female,3,1,1,83.1583,C,2,Miss
0,3,male,2,0,0,8.6625,S,0,Mr
0,3,male,2,0,0,8.05,S,0,Mr
1,3,male,3,0,0,56.4958,S,0,Mr
1,1,male,2,0,0,29.7,C,0,Mr
0,3,male,1,0,0,7.925,S,0,Mr
0,2,male,1,0,0,10.5,S,0,Mr
1,1,female,2,0,0,31.0,C,0,Miss
0,3,male,3,0,0,6.4375,C,0,Mr
0,3,male,1,0,0,8.6625,S,0,Mr
0,3,male,4,0,0,7.55,S,0,Mr
0,3,male,2,8,2,69.55,S,10,Mr
0,3,male,3,0,0,7.8958,C,0,Mr
0,2,male,2,0,1,33.0,S,1,others
1,1,female,2,1,0,89.1042,C,1,Mrs
0,3,male,0,4,2,31.275,S,6,Master
0,3,male,7,0,0,7.775,S,0,Mr
0,3,female,0,1,1,15.2458,C,2,Miss
1,1,female,1,0,1,39.4,S,1,Miss
0,2,female,4,1,0,26.0,S,1,Mrs
1,3,female,1,0,1,9.35,S,1,Mrs
1,1,female,4,1,1,164.8667,S,2,Mrs
1,1,male,5,0,0,26.55,S,0,Mr
1,3,female,2,0,3,19.2583,C,3,Mrs
0,3,male,2,0,0,7.2292,C,0,Mr
0,3,male,4,2,0,14.1083,S,2,Mr
0,2,male,2,1,0,11.5,S,1,Mr
1,1,female,4,0,0,25.9292,S,0,Mrs
0,3,female,2,8,2,69.55,S,10,Miss
0,2,male,2,0,0,13.0,S,0,Mr
1,2,female,4,0,0,13.0,S,0,Mrs
1,2,female,2,1,0,13.8583,C,1,Miss
0,1,male,3,0,0,50.4958,S,0,Mr
0,3,male,2,0,0,9.5,S,0,Mr
1,3,male,0,1,1,11.1333,S,2,Master
0,3,male,2,0,0,7.8958,S,0,Mr
1,1,female,4,1,1,52.5542,S,2,Mrs
